wavelength,intensity,reflectance,absorbance
900.893601,7648,764800.0,-3.883547879268044
904.842517,8841,884100.0,-3.9465013905695874
908.787034,9096,909600.0,-3.9588504516796785
912.727152,9949,994900.0,-3.997779430865604
916.662871,11008,1100800.0,-4.041708420891436
920.594191,11893,1189300.0,-4.075291418883302
924.521112,13138,1313800.0,-4.11852925753174
928.443633,14124,1412400.0,-4.149957708891059
932.361755,15784,1578400.0,-4.198217072244135
936.275478,17048,1704800.0,-4.231673436706146
941.486933,18879,1887900.0,-4.275978986467148
945.390391,19453,1945300.0,-4.288986586791629
949.28945,20282,2028200.0,-4.307110778380075
953.18411,21335,2133500.0,-4.329092647195331
957.074371,21770,2177000.0,-4.337858429041094
960.960233,22551,2255100.0,-4.353165804965758
964.841696,23711,2371100.0,-4.374949870524949
968.718759,24121,2412100.0,-4.382395308670409
972.591424,25004,2500400.0,-4.398009490230765
976.459689,26199,2619900.0,-4.418284714878135
980.323555,26654,2665400.0,-4.4257623933840105
984.183022,27197,2719700.0,-4.4345210012657725
988.038089,28162,2816200.0,-4.449663494153331
991.888758,28434,2843400.0,-4.453837959083045
997.016139,28906,2890600.0,-4.4609879983425005
1000.856543,29416,2941600.0,-4.468583616860806
1004.692548,29268,2926800.0,-4.466393046361356
1008.524153,29478,2947800.0,-4.469498014518465
1012.35136,29954,2995400.0,-4.476454825454303
1016.174167,29705,2970500.0,-4.472829556712706
1019.992575,29809,2980900.0,-4.474347407036776
1023.806584,29445,2944500.0,-4.469011558655687
1027.616194,29843,2984300.0,-4.474842478919821
1031.421404,29974,2997400.0,-4.476744702972677
1035.222216,29701,2970100.0,-4.472771071780873
1039.018628,30140,3014000.0,-4.479143247978613
1042.810641,30146,3014600.0,-4.479229694812041
1047.859816,30560,3056000.0,-4.485153349903652
1051.641564,30430,3043000.0,-4.483301952358167
1055.418913,30423,3042300.0,-4.483202037435756
1059.191864,30205,3020500.0,-4.480078840065485
1062.960415,30618,3061800.0,-4.485976818715875
1066.724566,30837,3083700.0,-4.489072120779061
1070.484319,31263,3126300.0,-4.495030650616352
1074.239673,31063,3106300.0,-4.492243396676789
1077.990627,31165,3116500.0,-4.493667131228017
1081.737182,31537,3153700.0,-4.49882037810471
1085.479338,31305,3130500.0,-4.495613708121136
1089.217095,31347,3134700.0,-4.496195983897561
1092.950453,30838,3083800.0,-4.4890862041023505
1096.679411,31172,3117200.0,-4.493764667567145
1101.644513,31083,3108300.0,-4.492522928422612
1105.363207,30660,3066000.0,-4.486572150518357
1109.077502,30978,3097800.0,-4.491053375430866
1112.787397,30789,3078900.0,-4.488395583624388
1116.492894,30084,3008400.0,-4.478335580005841
1120.193991,30274,3027400.0,-4.481069806591157
1123.890689,29915,2991500.0,-4.475889007178065
1127.582988,29710,2971000.0,-4.472902651803664
1131.270888,28452,2845200.0,-4.454112800025813
1134.954388,27428,2742800.0,-4.438194140793337
1138.63349,26655,2665500.0,-4.4257786868609825
1142.308192,25039,2503900.0,-4.398616980163227
1145.978495,23978,2397800.0,-4.379812955860944
1149.644399,22799,2279900.0,-4.35791579857913
1154.525428,22358,2235800.0,-4.349432951816721
1158.181068,21887,2188700.0,-4.340186237916345
1161.832308,21917,2191700.0,-4.340781107631172
1165.479149,21514,2151400.0,-4.3327211642891275
1169.121591,21363,2136300.0,-4.329662240489461
1172.759633,20974,2097400.0,-4.321681263668323
1176.393277,21263,2126300.0,-4.327624539186778
1180.022521,21365,2136500.0,-4.329702897153215
1183.647367,21773,2177300.0,-4.337918272572673
1187.267813,21551,2155100.0,-4.333467426905371
1190.88386,21786,2178600.0,-4.338177499296536
1194.495507,22282,2228200.0,-4.347954169894016
1198.102756,22273,2227300.0,-4.347778717065364
1202.905578,22772,2277200.0,-4.35740117513951
1206.502562,23552,2355200.0,-4.372027792657405
1210.095147,23459,2345900.0,-4.3703094952587
1213.683332,24009,2400900.0,-4.380374071613621
1217.267119,24988,2498800.0,-4.397731497273984
1220.846506,25315,2531500.0,-4.40337793172286
1224.421494,25838,2583800.0,-4.412258893898137
1227.992083,26017,2601700.0,-4.4152572169542355
1231.558273,27048,2704800.0,-4.432135157757712
1235.120064,27613,2761300.0,-4.441113592900313
1238.677455,27749,2774900.0,-4.4432473369251015
1242.230448,28730,2873000.0,-4.458335625991947
1245.779041,29381,2938100.0,-4.468066573179598
1249.323235,29519,2951900.0,-4.47010164102912
1254.041984,30456,3045600.0,-4.48367286380631
1257.575913,30895,3089500.0,-4.489888199550597
1261.105443,31655,3165500.0,-4.50044231785749
1264.630574,31824,3182400.0,-4.50275476578036
1268.151306,31906,3190600.0,-4.5038723608586135
1271.667639,31983,3198300.0,-4.504919198069961
1275.179573,32682,3268200.0,-4.514308625656776
1278.687107,32793,3279300.0,-4.515781149022159
1282.190242,33210,3321000.0,-4.521268875598385
1285.688979,32955,3295500.0,-4.517921315976191
1289.183316,33011,3301100.0,-4.518658680583077
1292.673253,33130,3313000.0,-4.52022143588196
1296.158792,32520,3252000.0,-4.5121505369220305
1299.639932,32119,3211900.0,-4.506762015397348
1304.274608,31152,3115200.0,-4.493485934175957
1307.745483,30871,3087100.0,-4.48955069775057
1311.211958,30115,3011500.0,-4.478782867506599
1314.674035,29113,2911300.0,-4.46408696037919
1318.131712,28616,2861600.0,-4.4566089271409135
1321.58499,27666,2766600.0,-4.441946372603051
1325.033869,26338,2633800.0,-4.420582793331098
1328.478349,25650,2565000.0,-4.409087369447835
1331.91843,24641,2464100.0,-4.391658328722475
1335.354112,23373,2337300.0,-4.368714459068627
1338.785394,22739,2273900.0,-4.3567713616696
1342.212277,21649,2164900.0,-4.335437840434784
1345.634761,20400,2040000.0,-4.309630167425898
1349.052846,19860,1986000.0,-4.297979244159363
1353.60345,18790,1879000.0,-4.273926780100526
1357.01127,17789,1778900.0,-4.250151535116612
1360.414691,17357,1735700.0,-4.2394746634651845
1363.813713,16639,1663900.0,-4.221127221742437
1367.208336,16243,1624300.0,-4.210666244309117
1370.59856,14725,1472500.0,-4.168055303459139
1373.984384,13751,1375100.0,-4.138334282071019
1377.365809,12851,1285100.0,-4.10893692358826
1380.742836,11163,1116300.0,-4.047780924741197
1384.115463,9835,983500.0,-3.9927743642553555
1387.48369,8115,811500.0,-3.9092885241622506
1390.847519,7181,718100.0,-3.85618492672717
1394.206949,6225,622500.0,-3.794139355767774
1398.679345,5393,539300.0,-3.7318304202881625
1402.02851,4504,450400.0,-3.65359838184329
1405.373275,4107,410700.0,-3.6135247028536526
1408.713642,4097,409700.0,-3.6124659639531425
1412.049609,3538,353800.0,-3.5487578285737045
1415.381178,3338,333800.0,-3.5234863323432277
1418.708347,3526,352600.0,-3.5472823079633033
1422.031117,3060,306000.0,-3.48572142648158
1425.349487,3072,307200.0,-3.4874212113594742
1428.663459,2577,257700.0,-3.4111144185509046
1431.973032,2870,287000.0,-3.4578818967339924
1435.278205,2811,281100.0,-3.4488608456074408
1438.578979,2496,249600.0,-3.397244581010386
1441.875354,2869,286900.0,-3.4577305482459986
1446.263678,2820,282000.0,-3.450249108319361
1449.549788,2390,239000.0,-3.3783979009481375
1452.831499,2805,280500.0,-3.4479328655921804
1456.108811,2735,273500.0,-3.4369573306694496
1459.381724,2407,240700.0,-3.38147609027503
1462.650238,2926,292600.0,-3.466274321789292
1465.914352,2826,282600.0,-3.4511721575125396
1469.174067,2422,242200.0,-3.384174138807033
1472.429384,2885,288500.0,-3.46014581749175
1475.680301,2928,292800.0,-3.4665710723863543
1478.926819,3350,335000.0,-3.525044807036845
1482.168937,2956,295600.0,-3.470704429722788
1485.406657,2939,293900.0,-3.4681995860726125
1488.639977,2752,275200.0,-3.4396484295634737
1492.944228,3116,311600.0,-3.493597449000527
1496.167284,3155,315500.0,-3.498999363580153
1499.385941,3546,354600.0,-3.549738731264899
1502.600198,3174,317400.0,-3.5016069224188295
1505.810056,3256,325600.0,-3.5126843962171637
1509.015515,3748,374800.0,-3.5737995822157407
1512.216575,3409,340900.0,-3.5326270012288914
1515.413236,3453,345300.0,-3.5381965783494542
1518.605498,3174,317400.0,-3.5016069224188295
1521.79336,3596,359600.0,-3.5558196830611912
1524.976824,3743,374300.0,-3.5732198271144218
1528.155888,4217,421700.0,-3.6250036010148636
1531.330553,3853,385300.0,-3.5857990090130007
1534.500819,3975,397500.0,-3.5993371329924893
1538.720997,3753,375300.0,-3.5743785644130823
1541.880998,4138,413800.0,-3.616790486329716
1545.0366,4196,419600.0,-3.62283547952152
1548.187803,3966,396600.0,-3.598352709869284
1551.334607,4423,442300.0,-3.6457169393696036
1554.477011,4447,444700.0,-3.6480671294489344
1557.615017,4117,411700.0,-3.614580866997486
1560.748623,4506,450600.0,-3.653791187387812
1563.87783,4601,460100.0,-3.6628522332647964
1567.002638,4215,421500.0,-3.624797578960761
1570.123047,4576,457600.0,-3.6604860157849677
1573.239056,4765,476500.0,-3.6780629049743454
1576.350667,4308,430800.0,-3.634275694625944
1580.492638,4666,466600.0,-3.668944734457734
1583.593984,4647,464700.0,-3.6671726724788685
1586.69093,5081,508100.0,-3.705949194910296
1589.783478,4734,473400.0,-3.675228253593064
1592.871626,4680,468000.0,-3.670245853074124
1595.955375,4427,442700.0,-3.6461095219788477
1599.034725,4825,482500.0,-3.6834973176798114
1602.109676,4747,474700.0,-3.67641923171836
1605.180228,5076,507600.0,-3.7055216134226674
1608.24638,4775,477500.0,-3.678973375919765
1611.308134,4665,466500.0,-3.668851648082519
1614.365488,4376,437600.0,-3.641077313325374
1617.418443,4704,470400.0,-3.6724673130680823
1620.466999,4637,463700.0,-3.6662370958958044
1624.524897,4926,492600.0,-3.6924944075030846
1627.563188,4416,441600.0,-3.6450290647211423
1630.59708,4416,441600.0,-3.6450290647211423
1633.626573,4108,410800.0,-3.6136304349252404
1636.651667,4187,418700.0,-3.6219029608912305
1639.672362,4174,417400.0,-3.620552444729435
1642.688657,4488,448800.0,-3.652052848248105
1645.700553,4113,411300.0,-3.614158709509175
1648.70805,4033,403300.0,-3.605628222007619
1651.711148,4217,421700.0,-3.6250036010148636
1654.709847,3857,385700.0,-3.586249638866042
1657.704147,3706,370600.0,-3.5689054149828787
1660.694048,3889,388900.0,-3.58983794314746
1663.679549,3412,341200.0,-3.5330090224954853
1667.653374,3110,311000.0,-3.4927603890268375
1670.628611,3308,330800.0,-3.519565500880509
1673.599448,2675,267500.0,-3.427323786357247
1676.565887,2424,242400.0,-3.3845326154942486
1679.527926,1853,185300.0,-3.2678754193188975
1682.485566,1754,175400.0,-3.2440295890300215
1685.438807,1526,152600.0,-3.1835545336188615
1688.387649,933,93300.0,-2.9698816437465
1691.332091,1070,107000.0,-3.0293837776852097
1694.272135,841,84100.0,-2.924795995797912
1697.207779,464,46400.0,-2.6665179805548807
1700.139024,655,65500.0,-2.816241299991783
